COUNTERSTANCE_EFFECT,543
DODGE_EFFECT,552
FOCUS_EFFECT,561
MUG_EFFECT,835
ACC_COLLAB_EFFECT,884
HIDE_DURATION,885
GILFINDER,897
REVERSE_FLOURISH_EFFECT,836
SENTINEL_EFFECT,837
REGEN_MULTIPLIER,838
DOUBLE_SHOT_RATE,422
VELOCITY_SNAPSHOT_BONUS,423
VELOCITY_RATT_BONUS,424
SHADOW_BIND_EXT,425
ABSORB_PHYSDMG_TO_MP,426
SHIELD_MASTERY_TP,485
PERFECT_COUNTER_ATT,428
FOOTWORK_ATT_BONUS,429
MINNE_EFFECT,433
MINUET_EFFECT,434
PAEON_EFFECT,435
REQUIEM_EFFECT,436
THRENODY_EFFECT,437
MADRIGAL_EFFECT,438
MAMBO_EFFECT,439
LULLABY_EFFECT,440
ETUDE_EFFECT,441
BALLAD_EFFECT,442
MARCH_EFFECT,443
FINALE_EFFECT,444
CAROL_EFFECT,445
MAZURKA_EFFECT,446
ELEGY_EFFECT,447
PRELUDE_EFFECT,448
HYMNUS_EFFECT,449
VIRELAI_EFFECT,450
SCHERZO_EFFECT,451
ALL_SONGS_EFFECT,452
MAXIMUM_SONGS_BONUS,453
SONG_DURATION_BONUS,454
SONG_SPELLCASTING_TIME,455
QUICK_DRAW_DMG,411
QUICK_DRAW_MACC,191
QUAD_ATTACK,430
ENSPELL_DMG_BONUS,432
FIRE_ABSORB,459
EARTH_ABSORB,460
WATER_ABSORB,461
WIND_ABSORB,462
ICE_ABSORB,463
LTNG_ABSORB,464
LIGHT_ABSORB,465
DARK_ABSORB,466
FIRE_NULL,467
EARTH_NULL,468
WATER_NULL,469
WIND_NULL,470
ICE_NULL,471
LTNG_NULL,472
LIGHT_NULL,473
DARK_NULL,474
MAGIC_ABSORB,475
MAGIC_NULL,476
PHYS_ABSORB,512
ABSORB_DMG_TO_MP,516
WARCRY_DURATION,483
AUSPICE_EFFECT,484
TACTICAL_PARRY,486
MAG_BURST_BONUS,487
INHIBIT_TP,488
GOV_CLEARS,496
RERAISE_I,456
RERAISE_II,457
RERAISE_III,458
ADDITIONAL_EFFECT,431
ITEM_SPIKES_TYPE,499
ITEM_SPIKES_DMG,500
ITEM_SPIKES_CHANCE,501
FERAL_HOWL_DURATION,503
MANEUVER_BONUS,504
OVERLOAD_THRESH,505
BURDEN_DECAY,847
REPAIR_EFFECT,853
REPAIR_POTENCY,854
PREVENT_OVERLOAD,855
EXTRA_DMG_CHANCE,506
OCC_DO_EXTRA_DMG,507
REM_OCC_DO_DOUBLE_DMG,863
REM_OCC_DO_TRIPLE_DMG,864
REM_OCC_DO_DOUBLE_DMG_RANGED,867
REM_OCC_DO_TRIPLE_DMG_RANGED,868
MYTHIC_OCC_ATT_TWICE,865
MYTHIC_OCC_ATT_THRICE,866
EAT_RAW_FISH,412
EAT_RAW_MEAT,413
ENHANCES_CURSNA_RCVD,67
ENHANCES_CURSNA,310
ENHANCES_HOLYWATER,495
RETALIATION,414
THIRD_EYE_COUNTER_RATE,508
THIRD_EYE_ANTICIPATE_RATE,839
CLAMMING_IMPROVED_RESULTS,509
CLAMMING_REDUCED_INCIDENTS,510
CHOCOBO_RIDING_TIME,511
HARVESTING_RESULT,513
LOGGING_RESULT,514
MINING_RESULT,515
EGGHELM,517
SHIELDBLOCKRATE,518
SCAVENGE_EFFECT,312
DIA_DOT,313
SHARPSHOT,314
ENH_DRAIN_ASPIR,315
SNEAK_ATK_DEX,874
TRICK_ATK_AGI,520
NIN_NUKE_BONUS,522
DAKEN,911
AMMO_SWING,523
AMMO_SWING_TYPE,826
ROLL_RANGE,528
PHANTOM_ROLL,881
PHANTOM_DURATION,882
ENHANCES_REFRESH,529
NO_SPELL_MP_DEPLETION,530
FORCE_FIRE_DWBONUS,531
FORCE_EARTH_DWBONUS,532
FORCE_WATER_DWBONUS,533
FORCE_WIND_DWBONUS,534
FORCE_ICE_DWBONUS,535
FORCE_LIGHTNING_DWBONUS,536
FORCE_LIGHT_DWBONUS,537
FORCE_DARK_DWBONUS,538
STONESKIN_BONUS_HP,539
ENHANCES_ELEMENTAL_SIPHON,540
BP_DELAY_II,541
JOB_BONUS_CHANCE,542
DAY_NUKE_BONUS,565
IRIDESCENCE,566
BARSPELL_AMOUNT,567
BARSPELL_MDEF_BONUS,827
RAPTURE_AMOUNT,568
EBULLIENCE_AMOUNT,569
WYVERN_EFFECTIVE_BREATH,829
AQUAVEIL_COUNT,832
SONG_RECAST_DELAY,833
ENH_MAGIC_DURATION,890
ENHANCES_COURSERS_ROLL,891
ENHANCES_CASTERS_ROLL,892
ENHANCES_BLITZERS_ROLL,893
ENHANCES_ALLIES_ROLL,894
ENHANCES_TACTICIANS_ROLL,895
OCCULT_ACUMEN,902
QUICK_MAGIC,909
AUTO_DECISION_DELAY,842
AUTO_SHIELD_BASH_DELAY,843
AUTO_MAGIC_DELAY,844
AUTO_HEALING_DELAY,845
AUTO_HEALING_THRESHOLD,846
AUTO_SHIELD_BASH_SLOW,848
AUTO_TP_EFFICIENCY,849
AUTO_SCAN_RESISTS,850
AUTO_STEAM_JACKET,938
AUTO_STEAM_JACKED_REDUCTION,939
AUTO_SCHURZEN,940
AUTO_EQUALIZER,941
AUTO_PERFORMANCE_BOOST,942
AUTO_ANALYZER,943
AUGMENTS_ABSORB,521
AOE_NA,524
AUGMENTS_CONVERT,525
AUGMENTS_SA,526
AUGMENTS_TA,527
AUGMENTS_FEINT,873
AUGMENTS_ASSASSINS_CHARGE,886
AUGMENTS_AMBUSH,887
AUGMENTS_AURA_STEAL,889
AUGMENTS_CONSPIRATOR,912
FORCE_JUMP_CRIT,828
QUICK_DRAW_DMG_PERCENT,834
SYNTH_SUCCESS,851
SYNTH_SKILL_GAIN,852
SYNTH_FAIL_RATE,861
SYNTH_HQ_RATE,862
DESYNTH_SUCCESS,916
SYNTH_FAIL_RATE_FIRE,917
SYNTH_FAIL_RATE_EARTH,918
SYNTH_FAIL_RATE_WATER,919
SYNTH_FAIL_RATE_WIND,920
SYNTH_FAIL_RATE_ICE,921
SYNTH_FAIL_RATE_LIGHTNING,922
SYNTH_FAIL_RATE_LIGHT,923
SYNTH_FAIL_RATE_DARK,924
SYNTH_FAIL_RATE_WOOD,925
SYNTH_FAIL_RATE_SMITH,926
SYNTH_FAIL_RATE_GOLDSMITH,927
SYNTH_FAIL_RATE_CLOTH,928
SYNTH_FAIL_RATE_LEATHER,929
SYNTH_FAIL_RATE_BONE,930
SYNTH_FAIL_RATE_ALCHEMY,931
SYNTH_FAIL_RATE_COOK,932
WEAPONSKILL_DAMAGE_BASE,570
ALL_WSDMG_ALL_HITS,840
ALL_WSDMG_FIRST_HIT,841
WS_NO_DEPLETE,949
WS_DEX_BONUS,957
HOLY_CIRCLE_DURATION,857
ARCANE_CIRCLE_DURATION,858
ANCIENT_CIRCLE_DURATION,859
CURE2MP_PERCENT,860
SAVETP,880
SMITE,898
TACTICAL_GUARD,899
FENCER_TP_BONUS,903
FENCER_CRITHITRATE,904
SHIELD_DEF_BONUS,905
DIVINE_BENISON,910
BLOOD_BOON,913
SNEAK_DURATION,946
INVISIBLE_DURATION,947
BERSERK_EFFECT,948
BERSERK_DURATION,954
AGGRESSOR_DURATION,955
DEFENDER_DURATION,956
CARDINAL_CHANT,959
INDI_DURATION,960
GEOMANCY,961
WIDENED_COMPASS,962
MENDING_HALATION,968
RADIAL_ARCANA,969
CURATIVE_RECANTATION,970
PRIMEVAL_ZEAL,971
COUNTER_DMG,3001
COUNTER_CRIT_HIT_RATE,3002
MAG_BURST_BONUS_II,3003
POT_BANISH_UNDEAD,3004
ELEM_DOT_EFFECT,3005
GAIN_MAGIC_EFFECT,3006
TRICK_ATK_DMG,3007
COVER_CONVERT_DMG,3008
SHIELD_BASH_DISPEL,3009
DIVINE_ENMITY_BONUS,3010
DARK_MAGIC_CAST,3011
LAST_RESORT_DEF,3012
NETHER_VOID_BONUS,3013
DAMAGE_LIMIT_TRAIT,3014
DAMAGE_LIMIT_GEAR,3015
ALL_KILLER_EFFECTS,3016
AUGMENT_REWARD,3017
JUG_LEVEL_RANGE,3018
BEAST_AFFINITY,3019
REWARD_RECAST,3020
DOUBLE_SHOT_AMMO,3021
DOUBLE_SHOT_DAMAGE,3022
BOUNTY_SHOT_RATE,3023
SENGIKORI_BONUS,3024
YAEGASUMI_WS_BONUS,3025
UTSUSEMI_CAST,3026
ALL_JUMPS_WYVERN_HP,3027
WYVERN_SUPPORT_JOB,3028
MANA_CEDE_STRENGTH,3029
"AVATAR_ILVL	",3030
SPIRIT_RECAST,3031
AVATARS_FAVOR_BP_DELAY,3032
TRIPLE_SHOT_RATE,3033
TRIPLE_SHOT_AMMO,3034
PARRY_RATE_BONUS,3040
ASURAN_FISTS_WS_DMG,3100
EVISCERATION_WS_DMG,3101
SAVAGE_BLADE_WS_DMG,3102
GROUND_STRIKE_WS_DMG,3103
DECIMATION_WS_DMG,3104
STEEL_CYCLONE_WS_DMG,3105
SPIRAL_HELL_WS_DMG,3106
IMPULSE_DRIVE_WS_DMG,3107
BLADE_KU_WS_DMG,3108
TACHI_KASHA_WS_DMG,3109
BLACK_HALO_WS_DMG,3110
RETRIBUTION_WS_DMG,3111
EMPYREAL_ARROW_WS_DMG,3112
DETONATOR_WS_DMG,3113
